cpu_usage,memory_usage,network_load
0.90761141709649,23.22220589363805,10348.6
0.9508319779924648,23.161065655787983,10643.0
0.919152129075087,23.165629857300992,10473.3
0.8700550825965081,23.12951749368159,11489.4
1.1013078030219248,23.1309218633779,10414.1
0.8007507038021089,23.139949954282752,9737.0
1.2643174563190342,23.23118382848232,10839.8
1.0510510510468976,23.100928539149564,10005.6
0.9314828707477858,23.12124174368548,9424.3
0.8071075517608648,23.16377408305944,10710.8
1.4636892474932637,23.141755572463723,9624.1
0.7882882882942823,23.10243322096704,10103.9
1.094434021263126,23.18980507850176,10634.0
1.268670708098128,23.177918092143702,11039.45
0.8633633633661333,23.14717242700663,11653.4
1.0511825803985315,23.18604337395807,10070.1
1.1889118327800503,23.118132067929363,11180.6
0.951248513685627,23.2435723754462,11135.1
1.1260556771902517,23.16477720427109,10581.7
0.9823551495475584,23.144965560341,9671.7
0.7194244604460636,23.162620493666044,10552.1
1.1506472390517786,23.103636966421018,10223.7
1.1008256192202026,23.12284673762412,9925.6
1.1254220332642717,21.538850441424152,10646.8
1.1289513296555924,21.517935332690666,11066.4
1.6029052657927991,21.68746307254484,10700.2
1.422484020556496,21.56448022694649,11215.4
1.603306820315467,21.52094470085376,10562.8
1.4313394587167352,21.62185884658944,9732.3
1.3640077943291828,21.491904298079923,10107.8
1.5350877193009185,21.235556286720563,10716.7
1.0639629490531348,21.22502349814974,10403.2
1.1761761761745646,21.19151919926732,10053.85
1.246242484968718,21.27232073444633,9684.8
1.6080590664495702,21.234653476271635,10575.8
1.0267968945651234,21.0022800979449,10887.7
1.0824677762502404,20.94866318850582,9924.1
1.5580027530970997,22.59646539323453,9627.1
1.1332331580273518,22.643762676976102,9911.8
0.8762047815744438,22.46766430665091,10747.7
1.4695766368584486,22.49494927203311,11051.6
0.8754924645110549,22.4709244587646,11189.4
1.1515834272125147,22.557293411683982,11513.7
0.86330935251749,22.432404507636782,10126.9
1.137926722520774,22.52760094935629,11364.2
0.9502375593901178,22.402762201495456,10127.8
0.9132991367452375,22.514760965647024,10253.6
1.376807059264607,22.54987029610206,10699.5
1.2693053210772547,22.928850440271,10797.5
0.6069707777993614,22.96501305063969,10099.7
1.2129548580709724,22.96982804453067,11321.8
1.3772380117695633,22.90954030852073,10121.1
1.349578256794672,22.85828068605638,10290.8
1.35548753825978,22.876788318824826,10672.3
1.133659025428713,22.84453789099255,9838.8
0.8642825828277267,23.01737610920406,10229.1
1.3943600325139442,23.061312928459223,10311.1
0.8641743377800708,23.11748785718728,11022.4
0.8322903629525058,23.17341200498352,10020.8
0.9200726043672488,23.30617543028992,10591.4
1.33433565119401,23.247593004616377,10899.6
1.239747041512473,23.17381325447443,10198.8
0.9952428642965288,23.241423793693563,10754.8
0.7448206797285479,23.3491091258178,9781.9
0.7512207336904595,23.29147966768517,10277.2
1.0023806540547326,23.798358087083177,10480.8
1.6029052657927991,23.69513665554537,9789.0
0.9893550407024064,23.781405296092032,10452.6
1.5081351689611182,23.6772308970133,10103.9
1.2702584318893742,23.74092925369601,9948.5
1.1968168431605335,23.745042060977884,9905.9
1.401839914887006,23.663086852458555,10943.3
